A_X [mg]	A_Y [mg]	A_Z [mg]	
-1072	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1120	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1056	0	0
-1040	0	0
-1088	0	0
-1040	0	0
-1072	0	0
-1040	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1040	0	0
-1056	0	0
-1072	0	0
-1024	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1024	0	0
-1024	0	0
-1088	0	0
-1072	0	0
-1024	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1056	0	0
-1040	0	0
-1040	0	0
-1024	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1024	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1040	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1024	0	0
-1056	0	0
-1040	0	0
-1040	0	0
-1040	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1008	0	0
-1072	0	0
-1008	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1056	0	0
-1008	0	0
-1024	0	0
-1056	0	0
-1040	0	0
-1024	0	0
-1024	0	0
-1056	0	0
-992	0	0
-1088	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1008	0	0
-1040	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1024	0	0
-1024	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1008	0	0
-1024	0	0
-1040	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1024	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1024	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1040	0	0
-1040	0	0
-1088	0	0
-1024	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1040	0	0
-1040	0	0
-1040	0	0
-1088	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1104	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1024	0	0
-1040	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1072	0	0
-1040	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1024	0	0
-1040	0	0
-1072	0	0
-1024	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1040	0	0
-1056	0	0
-1104	0	0
-1056	0	0
-1040	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1040	0	0
-1040	0	0
-1072	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1056	0	0
-1024	0	0
-1024	0	0
-1056	0	0
-1072	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1088	0	0
-1024	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1040	0	0
-1056	0	0
-1008	0	0
-1056	0	0
-1024	0	0
-1056	0	0
-1008	0	0
-1088	0	0
-1040	0	0
-1008	0	0
-1040	0	0
-1088	0	0
-1072	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1008	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1040	0	0
-1008	0	0
-1024	0	0
-1040	0	0
-1072	0	0
-1024	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1088	0	0
-1040	0	0
-1072	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1024	0	0
-1056	0	0
-1024	0	0
-1072	0	0
-1024	0	0
-1072	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1024	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1024	0	0
-1024	0	0
-1056	0	0
-1024	0	0
-1040	0	0
-1072	0	0
-1024	0	0
-1024	0	0
-1040	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1024	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1024	0	0
-1008	0	0
-1056	0	0
-1024	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1024	0	0
-1040	0	0
-1024	0	0
-1040	0	0
-1056	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1008	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1088	0	0
-1024	0	0
-1040	0	0
-1008	0	0
-1040	0	0
-1024	0	0
-1024	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1008	0	0
-1024	0	0
-1040	0	0
-1024	0	0
-1088	0	0
-1056	0	0
-1024	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1040	0	0
-1056	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1008	0	0
-992	0	0
-1056	0	0
-992	0	0
-1024	0	0
-992	0	0
-1024	0	0
-1072	0	0
-1040	0	0
-1008	0	0
-1056	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1088	0	0
-1040	0	0
-1040	0	0
-1040	0	0
-1088	0	0
-1056	0	0
-1040	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1040	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1088	0	0
-1024	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1040	0	0
-1040	0	0
-1056	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1024	0	0
-1040	0	0
-1024	0	0
-1088	0	0
-1072	0	0
-1024	0	0
-1024	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1024	0	0
-1040	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1040	0	0
-1024	0	0
-1072	0	0
-1056	0	0
-1024	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1088	0	0
-1040	0	0
-1056	0	0
-1024	0	0
-1008	0	0
-1072	0	0
-1088	0	0
-1040	0	0
-1056	0	0
-1040	0	0
-1056	0	0
-1072	0	0
-1008	0	0
-1056	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1040	0	0
-1040	0	0
-1056	0	0
-1040	0	0
-1008	0	0
-1024	0	0
-1056	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1056	0	0
-1008	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1024	0	0
-1040	0	0
-1072	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1088	0	0
-1040	0	0
-1024	0	0
-1024	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1104	0	0
-1088	0	0
-1104	0	0
-1072	0	0
-1120	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1024	0	0
-1088	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1104	0	0
-1024	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1024	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1104	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1040	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1104	0	0
-1136	0	0
-1072	0	0
-1056	0	0
-1024	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1024	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1024	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1104	0	0
-1024	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1072	0	0
-1104	0	0
-1056	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1072	0	0
-1040	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1024	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1040	0	0
-1088	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1040	0	0
-1072	0	0
-1072	0	0
-1024	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1104	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1040	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1024	0	0
-1072	0	0
-1040	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1024	0	0
-1072	0	0
-1024	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1120	0	0
-1072	0	0
-1104	0	0
-1072	0	0
-1120	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1104	0	0
-1104	0	0
-1072	0	0
-1088	0	0
-1088	0	0
-1120	0	0
-1072	0	0
-1088	0	0
-1104	0	0
-1056	0	0
-1104	0	0
-1056	0	0
-1072	0	0
-1040	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1088	0	0
-1088	0	0
-1056	0	0
-1056	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1104	0	0
-1040	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1104	0	0
-1072	0	0
-1104	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1056	0	0
-1024	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1120	0	0
-1104	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1120	0	0
-1088	0	0
-1088	0	0
-1120	0	0
-1120	0	0
-1104	0	0
-1072	0	0
-1056	0	0
-1040	0	0
-1088	0	0
-1024	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1040	0	0
-1056	0	0
-1040	0	0
-1136	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1040	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1040	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1120	0	0
-1040	0	0
-1072	0	0
-1072	0	0
-1024	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1056	0	0
-1024	0	0
-1088	0	0
-1024	0	0
-1072	0	0
-1056	0	0
-1008	0	0
-1072	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1040	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1088	0	0
-1024	0	0
-1056	0	0
-1104	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1120	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1040	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1024	0	0
-1056	0	0
-1024	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1040	0	0
-1040	0	0
-1040	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1088	0	0
-1104	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-992	0	0
-1008	0	0
-1024	0	0
-1040	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1024	0	0
-1024	0	0
-1040	0	0
-1040	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1024	0	0
-1088	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1056	0	0
-1104	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1104	0	0
-1104	0	0
-1104	0	0
-1120	0	0
-1104	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1104	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1104	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1104	0	0
-1056	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1056	0	0
-1104	0	0
-1088	0	0
-1104	0	0
-1056	0	0
-1056	0	0
-1088	0	0
-1104	0	0
-1056	0	0
-1072	0	0
-1024	0	0
-1040	0	0
-1104	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1120	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1040	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1120	0	0
-1088	0	0
-1072	0	0
-1104	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1104	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1104	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1056	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1040	0	0
-1072	0	0
-1040	0	0
-1056	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1024	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1040	0	0
-1072	0	0
-1072	0	0
-1024	0	0
-1056	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1040	0	0
-1056	0	0
-1040	0	0
-1024	0	0
-1040	0	0
-1056	0	0
-1040	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1024	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1040	0	0
-1104	0	0
-1056	0	0
-1024	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1056	0	0
-1104	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1104	0	0
-1120	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1136	0	0
-1136	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1072	0	0
-1120	0	0
-1072	0	0
-1104	0	0
-1104	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1104	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1040	0	0
-1040	0	0
-1104	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1104	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1136	0	0
-1104	0	0
-1104	0	0
-1136	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1024	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1088	0	0
-1024	0	0
-1088	0	0
-1040	0	0
-1040	0	0
-1056	0	0
-1072	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1008	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1104	0	0
-1072	0	0
-1088	0	0
-1104	0	0
-1040	0	0
-1056	0	0
-1024	0	0
-1040	0	0
-1056	0	0
-1040	0	0
-1024	0	0
-1040	0	0
-1040	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1088	0	0
-1120	0	0
-1056	0	0
-1088	0	0
-1056	0	0
-1104	0	0
-1104	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1104	0	0
-1120	0	0
-1104	0	0
-1088	0	0
-1136	0	0
-1088	0	0
-1104	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1040	0	0
-1088	0	0
-1120	0	0
-1088	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1056	0	0
-1056	0	0
-1120	0	0
-1072	0	0
-1040	0	0
-1088	0	0
-1120	0	0
-1120	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1120	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1056	0	0
-1056	0	0
-1024	0	0
-1072	0	0
-1104	0	0
-1056	0	0
-1056	0	0
-1104	0	0
-1056	0	0
-1088	0	0
-1104	0	0
-1120	0	0
-1104	0	0
-1072	0	0
-1040	0	0
-1120	0	0
-1056	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1104	0	0
-1104	0	0
-1104	0	0
-1104	0	0
-1072	0	0
-1056	0	0
-1104	0	0
-1040	0	0
-1056	0	0
-1056	0	0
-1040	0	0
-1024	0	0
-1056	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1104	0	0
-1120	0	0
-1104	0	0
-1088	0	0
-1120	0	0
-1072	0	0
-1088	0	0
-1056	0	0
-1104	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1120	0	0
-1072	0	0
-1104	0	0
-1104	0	0
-1120	0	0
-1072	0	0
-1120	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1120	0	0
-1088	0	0
-1136	0	0
-1056	0	0
-1120	0	0
-1088	0	0
-1104	0	0
-1104	0	0
-1104	0	0
-1136	0	0
-1088	0	0
-1136	0	0
-1104	0	0
-1120	0	0
-1120	0	0
-1072	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1136	0	0
-1088	0	0
-1120	0	0
-1072	0	0
-1104	0	0
-1120	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1104	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1104	0	0
-1104	0	0
-1120	0	0
-1072	0	0
-1120	0	0
-1072	0	0
-1136	0	0
-1072	0	0
-1088	0	0
-1120	0	0
-1120	0	0
-1104	0	0
-1104	0	0
-1120	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1072	0	0
-1104	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1104	0	0
-1056	0	0
-1120	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1056	0	0
-1104	0	0
-1088	0	0
-1104	0	0
-1104	0	0
-1040	0	0
-1056	0	0
-1088	0	0
-1040	0	0
-1104	0	0
-1072	0	0
-1104	0	0
-1104	0	0
-1104	0	0
-1104	0	0
-1088	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1024	0	0
-1072	0	0
-1072	0	0
-1040	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1056	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1120	0	0
-1088	0	0
-1088	0	0
-1136	0	0
-1072	0	0
-1104	0	0
-1104	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1104	0	0
-1104	0	0
-1136	0	0
-1088	0	0
-1104	0	0
-1104	0	0
-1120	0	0
-1072	0	0
-1120	0	0
-1120	0	0
-1136	0	0
-1120	0	0
-1104	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1120	0	0
-1104	0	0
-1104	0	0
-1056	0	0
-1104	0	0
-1088	0	0
-1120	0	0
-1104	0	0
-1072	0	0
-1104	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1136	0	0
-1088	0	0
-1072	0	0
-1056	0	0
-1104	0	0
-1088	0	0
-1120	0	0
-1104	0	0
-1056	0	0
-1072	0	0
-1104	0	0
-1104	0	0
-1104	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1040	0	0
-1072	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1056	0	0
-1120	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1104	0	0
-1104	0	0
-1104	0	0
-1072	0	0
-1088	0	0
-1120	0	0
-1088	0	0
-1104	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1088	0	0
-1056	0	0
-1104	0	0
-1104	0	0
-1120	0	0
-1136	0	0
-1120	0	0
-1088	0	0
-1072	0	0
-1104	0	0
-1040	0	0
-1072	0	0
-1008	0	0
-1072	0	0
-1040	0	0
-1088	0	0
-1088	0	0
-1056	0	0
-1088	0	0
-1072	0	0
-1072	0	0
-1088	0	0
-1072	0	0
-1120	0	0
-1072	0	0
-1072	0	0
-1104	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1072	0	0
-1088	0	0
-1104	0	0
-1088	0	0
-1136	0	0
-1104	0	0
-1104	0	0
-1120	0	0
-1072	0	0
-1088	0	0
-1088	0	0
-1072	0	0
-1104	0	0
-1120	0	0
-1120	0	0
-1104	0	0
-1136	0	0
-1104	0	0
-1104	0	0
-1136	0	0
-1136	0	0
-1136	0	0
-1136	0	0
-1104	0	0
-1120	0	0
-1088	0	0
-1120	0	0
-1088	0	0
-1120	0	0
-1056	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1120	0	0
-1088	0	0
-1104	0	0
-1120	0	0
-1088	0	0
-1088	0	0
-1104	0	0
-1104	0	0
-1120	0	0
-1104	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1088	0	0
-1120	0	0
-1072	0	0
