@relation 'MLC'

@attribute F1_MEAN_on_ACC_X numeric
@attribute F2_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F3_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F4_VAR_on_ACC_X numeric
@attribute F5_VAR_on_filter_DIFF_on_A_X numeric
@attribute F6_VAR_on_filter_IIR1_on_A_X numeric
@attribute F7_ENERGY_on_ACC_X numeric
@attribute F8_ENERGY_on_filter_DIFF_on_A_X numeric
@attribute F9_ENERGY_on_filter_IIR1_on_A_X numeric
@attribute F10_PeakToPeak_on_ACC_X numeric
@attribute F11_PeakToPeak_on_filter_DIFF_on_A_X numeric
@attribute F12_PeakToPeak_on_filter_IIR1_on_A_X numeric
@attribute F13_ZeroCross_on_ACC_X numeric
@attribute F14_ZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F15_ZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F16_PositiveZeroCross_on_ACC_X numeric
@attribute F17_PositiveZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F18_PositiveZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F19_NegativeZeroCross_on_ACC_X numeric
@attribute F20_NegativeZeroCross_on_filter_DIFF_on_A_X numeric
@attribute F21_NegativeZeroCross_on_filter_IIR1_on_A_X numeric
@attribute F22_PeaKDet_on_ACC_X numeric
@attribute F23_PeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F24_PeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F25_PosPeaKDet_on_ACC_X numeric
@attribute F26_PosPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F27_PosPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F28_NegPeaKDet_on_ACC_X numeric
@attribute F29_NegPeaKDet_on_filter_DIFF_on_A_X numeric
@attribute F30_NegPeaKDet_on_filter_IIR1_on_A_X numeric
@attribute F31_MIN_on_ACC_X numeric
@attribute F32_MIN_on_filter_DIFF_on_A_X numeric
@attribute F33_MIN_on_filter_IIR1_on_A_X numeric
@attribute F34_MAX_on_ACC_X numeric
@attribute F35_MAX_on_filter_DIFF_on_A_X numeric
@attribute F36_MAX_on_filter_IIR1_on_A_X numeric
@attribute F37_RECURSIVE_FEATURE_MEAN_on_ACC_X numeric
@attribute F38_RECURSIVE_FEATURE_VAR_on_ACC_X numeric
@attribute F39_RECURSIVE_FEATURE_RMS_on_ACC_X numeric
@attribute F40_RECURSIVE_FEATURE_MEAN_on_filter_DIFF_on_A_X numeric
@attribute F41_RECURSIVE_FEATURE_VAR_on_filter_DIFF_on_A_X numeric
@attribute F42_RECURSIVE_FEATURE_RMS_on_filter_DIFF_on_A_X numeric
@attribute F43_RECURSIVE_FEATURE_MEAN_on_filter_IIR1_on_A_X numeric
@attribute F44_RECURSIVE_FEATURE_VAR_on_filter_IIR1_on_A_X numeric
@attribute F45_RECURSIVE_FEATURE_RMS_on_filter_IIR1_on_A_X numeric
@attribute F46_RECURSIVE_FEATURE_MAX_on_ACC_X numeric
@attribute F47_RECURSIVE_FEATURE_MIN_on_ACC_X numeric
@attribute F48_RECURSIVE_FEATURE_PKPK_on_ACC_X numeric
@attribute F49_RECURSIVE_FEATURE_MAX_on_filter_DIFF_on_A_X numeric
@attribute F50_RECURSIVE_FEATURE_MIN_on_filter_DIFF_on_A_X numeric
@attribute F51_RECURSIVE_FEATURE_PKPK_on_filter_DIFF_on_A_X numeric
@attribute F52_RECURSIVE_FEATURE_MAX_on_filter_IIR1_on_A_X numeric
@attribute F53_RECURSIVE_FEATURE_MIN_on_filter_IIR1_on_A_X numeric
@attribute F54_RECURSIVE_FEATURE_PKPK_on_filter_IIR1_on_A_X numeric
@attribute class {12_to_18, 23_to_35, 5_to_10}

@data
-0.423096, -3.15905e-05, -0.303223, 0.00170898, 0.000151992, 0.000671387, 46.0625, 0.0387573, 23.6094, 0.12793, 0.0721436, 0.150269, 208, 200, 340, 104, 108, 170, 104, 92, 170, 154, 182, 202, 77, 91, 101, 77, 91, 101, -0.49585, -0.0400391, -0.395752, -0.36792, 0.0321045, -0.245483, -0.320068, 0.0413818, 0.379208, -7.62939e-05, 1.19209e-06, 0.00109183, -0.21875, 0.019165, 0.258876, 0, -0.450195, 0.450195, 0.0146103, -0.0151978, 0.0298157, 0, -0.314941, 0.314941, 12_to_18
-0.431152, 3.15905e-05, -0.30835, 0.000732422, 0.000177741, 0.000244141, 47.5938, 0.0453186, 24.3125, 0.12793, 0.0881348, 0.148926, 200, 304, 306, 100, 152, 154, 100, 152, 152, 147, 183, 209, 73, 91, 104, 74, 92, 105, -0.49585, -0.0480957, -0.383789, -0.36792, 0.0400391, -0.234863, -0.290527, 0.0327148, 0.342237, 0.0237732, 0, 0, -0.141724, 0, 0.135316, 0, -0.437012, 0.437012, 0.019577, -0.0365601, 0.0561523, 0, -0.334473, 0.334473, 12_to_18
-0.436523, 0, -0.312012, 0.000610352, 0.000166059, 0.000549316, 48.75, 0.0423584, 24.9688, 0.12793, 0.0640869, 0.13855, 192, 322, 344, 96, 160, 172, 96, 162, 172, 161, 185, 212, 81, 93, 106, 80, 92, 106, -0.511719, -0.0319824, -0.377441, -0.383789, 0.0321045, -0.238892, -0.304932, 0.0369263, 0.360393, 0.00153351, 0.000158072, 0.0126624, -0.195923, 0.0144043, 0.229773, 0, -0.431885, 0.431885, 0.0156555, -0.00805664, 0.0237122, 0, -0.291748, 0.291748, 12_to_18
-0.436279, 0, -0.310791, 0.000732422, 0.000178695, 0.00152588, 48.7188, 0.0455627, 25.0313, 0.12793, 0.0800781, 0.144531, 232, 256, 344, 116, 122, 172, 116, 134, 172, 170, 186, 207, 85, 93, 104, 85, 93, 103, -0.49585, -0.0321045, -0.377686, -0.36792, 0.0479736, -0.233154, -0.310303, 0.0390625, 0.367935, -0.00212479, 0, 0, -0.210693, 0.0178833, 0.249572, 0, -0.420166, 0.420166, 0.0130081, -0.0207672, 0.033783, 0, -0.310303, 0.310303, 12_to_18
-0.446045, -3.15905e-05, -0.31958, 0.00256348, 0.00015533, 0.00115967, 51.4063, 0.0396118, 26.3281, 0.12793, 0.0721436, 0.161499, 186, 224, 286, 92, 108, 142, 94, 116, 144, 152, 180, 204, 76, 90, 102, 76, 90, 102, -0.511719, -0.0400391, -0.406494, -0.383789, 0.0321045, -0.244995, -0.324219, 0.0418701, 0.38337, -0.00759506, 0, 0.00432618, -0.235718, 0.0220642, 0.278634, 0, -0.437012, 0.437012, 0.00985718, -0.0111923, 0.0210571, 0, -0.315186, 0.315186, 12_to_18
-0.451416, -0.000124931, -0.324707, 0.0032959, 0.000199318, 0.000976563, 52.7813, 0.0508118, 27.125, 0.111816, 0.0721436, 0.157715, 184, 328, 348, 92, 164, 174, 92, 164, 174, 166, 185, 211, 83, 92, 105, 83, 93, 106, -0.511719, -0.0400391, -0.410889, -0.399902, 0.0321045, -0.253174, -0.362793, 0.0529785, 0.429616, 0.000610352, 0, 0, -0.263428, 0.0269165, 0.310344, 0, -0.511719, 0.511719, 0.01828, -0.0236969, 0.0419922, 0, -0.360352, 0.360352, 12_to_18
-0.465332, 0.000124931, -0.333008, 0.00280762, 0.00016582, 0.0012207, 55.9375, 0.0422974, 28.5938, 0.112061, 0.079834, 0.137207, 174, 298, 262, 88, 150, 132, 86, 148, 130, 153, 174, 204, 76, 87, 102, 77, 87, 102, -0.527832, -0.039917, -0.415039, -0.415771, 0.039917, -0.277832, -0.322266, 0.0413818, 0.381135, 0.00547791, 0.000662804, 0.0263219, -0.270752, 0.0286255, 0.319263, 0, -0.481445, 0.481445, 0.0239258, -0.0218048, 0.0457458, 0, -0.371338, 0.371338, 12_to_18
-0.476318, -6.27041e-05, -0.341309, 0.00183105, 0.000181198, 0.000732422, 58.3438, 0.0462036, 29.9063, 0.128174, 0.079834, 0.157227, 198, 306, 266, 98, 152, 132, 100, 154, 134, 153, 171, 194, 77, 86, 97, 76, 85, 97, -0.543945, -0.039917, -0.415771, -0.415771, 0.039917, -0.258545, -0.341064, 0.0465088, 0.403537, 0.00217247, 1.16229e-05, 0.00404125, -0.219727, 0.0184326, 0.258286, 0, -0.481445, 0.481445, 0.0194702, -0.0137939, 0.0332642, 0, -0.341064, 0.341064, 12_to_18
-0.479736, 0, -0.343994, 0.00109863, 0.000159025, 0.000244141, 58.9688, 0.0405579, 30.2344, 0.128174, 0.0880127, 0.161865, 204, 330, 358, 102, 164, 178, 102, 166, 180, 162, 192, 203, 81, 96, 102, 81, 96, 101, -0.543945, -0.0400391, -0.422363, -0.415771, 0.0479736, -0.260498, -0.366699, 0.0528564, 0.432872, -0.0304565, 0, 0, -0.320801, 0.0334473, 0.369259, 0, -0.463623, 0.463623, 0.0158386, -0.0216827, 0.0375366, 0, -0.366699, 0.366699, 12_to_18
-0.499512, 0, -0.359863, 0.0012207, 0.000164747, 0, 63.9688, 0.0420227, 33, 0.111572, 0.0799561, 0.134033, 196, 302, 304, 98, 152, 152, 98, 150, 152, 151, 171, 200, 75, 85, 100, 76, 86, 100, -0.55957, -0.039917, -0.425781, -0.447998, 0.0400391, -0.291748, -0.341309, 0.046936, 0.404292, 0.0175171, 0, 0, -0.217896, 0.0172119, 0.254357, 0, -0.506836, 0.506836, 0.0181732, -0.0225525, 0.040741, 0, -0.362793, 0.362793, 12_to_18
-0.505371, 0, -0.36377, 0, 0.000185013, 0, 65.0625, 0.0471802, 33.5938, 0.111816, 0.0718994, 0.128174, 236, 254, 358, 118, 118, 180, 118, 136, 178, 157, 189, 213, 79, 95, 107, 78, 94, 106, -0.575684, -0.039917, -0.4375, -0.463867, 0.0319824, -0.309326, -0.354736, 0.050293, 0.419699, -0.00331497, 0, 0, -0.22937, 0.0200806, 0.269616, 0, -0.482178, 0.482178, 0.0157166, -0.0149612, 0.0306854, 0, -0.368408, 0.368408, 12_to_18
-0.51123, 3.11136e-05, -0.366699, 0.000976563, 0.000176072, 0.000976563, 66.9375, 0.0448914, 34.5625, 0.111816, 0.0797119, 0.152344, 188, 198, 330, 94, 102, 164, 94, 96, 166, 145, 177, 207, 72, 88, 103, 73, 89, 104, -0.575684, -0.039917, -0.456543, -0.463867, 0.0397949, -0.304199, -0.335449, 0.0450439, 0.39698, 0.0138855, 0, 0.00742123, -0.242554, 0.0239258, 0.287687, 0, -0.506836, 0.506836, 0.0275879, -0.0205688, 0.0481567, 0, -0.359619, 0.359619, 12_to_18
-0.520508, -6.22272e-05, -0.372559, 0, 0.000192642, 0.0012207, 68.9375, 0.0491333, 35.7188, 0.143799, 0.079834, 0.160889, 154, 316, 308, 76, 158, 154, 78, 158, 154, 158, 188, 200, 79, 94, 100, 79, 94, 100, -0.591797, -0.0319824, -0.452881, -0.447998, 0.0478516, -0.291992, -0.349365, 0.0469971, 0.411178, 0.0241852, 0, 0.00334749, -0.249756, 0.0236816, 0.293359, 0, -0.538574, 0.538574, 0.0274963, -0.0226746, 0.0501709, 0, -0.393799, 0.393799, 12_to_18
-0.526367, -6.31809e-05, -0.378174, 0.00317383, 0.0001899, 0.00158691, 71.5, 0.0484314, 36.875, 0.143799, 0.0799561, 0.144287, 186, 316, 294, 92, 158, 146, 94, 158, 148, 154, 192, 204, 77, 96, 102, 77, 96, 102, -0.591797, -0.039917, -0.453857, -0.447998, 0.0400391, -0.30957, -0.388672, 0.0603027, 0.459811, 0.00234222, 1.60933e-05, 0.00464509, -0.291748, 0.0336914, 0.344725, 0, -0.543457, 0.543457, 0.0103683, -0.0136948, 0.0240631, 0, -0.39624, 0.39624, 12_to_18
-0.53418, 0, -0.383789, 0.00170898, 0.000184536, 0.0012207, 73.1875, 0.0470581, 37.875, 0.12793, 0.0718994, 0.128906, 140, 290, 324, 70, 144, 162, 70, 146, 162, 149, 173, 193, 75, 87, 97, 74, 86, 96, -0.60791, -0.039917, -0.447754, -0.47998, 0.0319824, -0.318848, -0.417969, 0.0667725, 0.491381, -0.0449524, 0, 0.0301709, -0.358643, 0.0406494, 0.411475, 0, -0.543945, 0.543945, 0.0205688, -0.0319824, 0.0525513, 0, -0.417969, 0.417969, 12_to_18
-0.537109, 0, -0.387207, 0.00341797, 0.000197291, 0.000732422, 74.4375, 0.0503235, 38.4063, 0.12793, 0.079834, 0.150391, 216, 232, 348, 108, 116, 174, 108, 116, 174, 158, 176, 214, 79, 88, 107, 79, 88, 107, -0.60791, -0.039917, -0.452393, -0.47998, 0.039917, -0.302002, -0.404785, 0.0649414, 0.478288, -0.0217438, 0, 0.00680973, -0.335693, 0.0394287, 0.389999, 0, -0.543945, 0.543945, 0.0151978, -0.0146103, 0.0298157, 0, -0.404785, 0.404785, 12_to_18
-0.539063, 3.15905e-05, -0.387207, 0.000976563, 0.000195384, 0.00012207, 74.3125, 0.0498352, 38.25, 0.144043, 0.0800781, 0.144043, 222, 204, 352, 112, 100, 176, 110, 104, 176, 152, 184, 206, 76, 92, 103, 76, 92, 103, -0.60791, -0.0400391, -0.458984, -0.463867, 0.0400391, -0.314941, -0.375488, 0.0560303, 0.443871, -0.000801086, 0.000172496, 0.0131564, -0.259521, 0.0270386, 0.307181, 0, -0.527832, 0.527832, 0.0156555, -0.00805664, 0.0237122, 0, -0.375488, 0.375488, 12_to_18
-0.539551, -6.22272e-05, -0.388916, 0.00292969, 0.000203729, 0, 74.9375, 0.0519409, 38.5, 0.111816, 0.0799561, 0.124756, 234, 320, 374, 116, 160, 186, 118, 160, 188, 160, 190, 212, 80, 95, 106, 80, 95, 106, -0.591797, -0.039917, -0.448242, -0.47998, 0.0400391, -0.323486, -0.410156, 0.0666504, 0.484627, -0.0174255, 7.27177e-05, 0.0194027, -0.298584, 0.0357666, 0.353467, 0, -0.55957, 0.55957, 0.0224609, -0.0218048, 0.044281, 0, -0.410156, 0.410156, 12_to_18
-0.549805, 9.38177e-05, -0.39209, 0, 0.000151038, 0.00158691, 77.0625, 0.0385132, 39.5938, 0.112061, 0.0639648, 0.114258, 158, 302, 300, 80, 152, 150, 78, 150, 150, 143, 171, 191, 71, 85, 95, 72, 86, 96, -0.60791, -0.0319824, -0.449707, -0.49585, 0.0319824, -0.335449, -0.3479, 0.046936, 0.40984, 0.03125, 0.000125885, 0.0332031, -0.234985, 0.0210876, 0.276214, 0, -0.569824, 0.569824, 0.0319824, -0.0154114, 0.0473938, 0, -0.406494, 0.406494, 12_to_18
-0.549316, 0, -0.394775, 0.00415039, 0.000157595, 0.00158691, 78, 0.0401917, 40.1563, 0.127686, 0.0720215, 0.140137, 224, 296, 340, 112, 148, 170, 112, 148, 170, 148, 181, 216, 74, 91, 108, 74, 90, 108, -0.623535, -0.0319824, -0.460938, -0.49585, 0.0400391, -0.320801, -0.361328, 0.0518799, 0.427194, 0.00783539, 0, 0.00655098, -0.261963, 0.0280762, 0.310934, 0, -0.496094, 0.496094, 0.024292, -0.011322, 0.035614, 0, -0.378174, 0.378174, 12_to_18
-0.555664, -9.38177e-05, -0.398438, 0.00195313, 0.000193119, 0.000732422, 79.25, 0.0492554, 40.6875, 0.127686, 0.0881348, 0.138184, 202, 206, 316, 100, 102, 158, 102, 104, 158, 151, 177, 200, 76, 88, 100, 75, 89, 100, -0.623535, -0.0400391, -0.466797, -0.49585, 0.0480957, -0.328613, -0.393799, 0.0622559, 0.466139, 0.00689697, 0, 0.00485834, -0.265381, 0.0280151, 0.313767, 0, -0.554199, 0.554199, 0.0224609, -0.00843048, 0.030899, 0, -0.403564, 0.403564, 12_to_18
-0.564941, 0, -0.405762, 0.00292969, 0.000182509, 0.000854492, 82.125, 0.0465393, 42.2188, 0.111816, 0.079834, 0.140381, 148, 296, 312, 74, 148, 156, 74, 148, 156, 145, 182, 213, 72, 91, 107, 73, 91, 106, -0.623535, -0.0397949, -0.47998, -0.511719, 0.0400391, -0.3396, -0.4021, 0.0650635, 0.476242, -0.000221252, 0.000151515, 0.0123091, -0.315186, 0.0389404, 0.371895, 0, -0.558594, 0.558594, 0.0181732, -0.0224609, 0.0406494, 0, -0.411133, 0.411133, 12_to_18
-0.57373, 6.22272e-05, -0.413818, 0.00561523, 0.000165343, 0, 85.375, 0.0421753, 43.5313, 0.12793, 0.0717773, 0.13623, 192, 228, 298, 96, 114, 150, 96, 114, 148, 162, 192, 207, 81, 96, 103, 81, 96, 104, -0.639648, -0.0397949, -0.486084, -0.511719, 0.0319824, -0.349854, -0.369141, 0.0541992, 0.436383, 0.0171509, 0.00028038, 0.0239706, -0.276367, 0.0319824, 0.329146, 0, -0.558594, 0.558594, 0.0239258, -0.00636292, 0.0302887, 0, -0.40918, 0.40918, 12_to_18
-0.575684, -0.000125408, -0.413574, 0.00415039, 0.000203848, 0.00012207, 85.5625, 0.0519714, 43.6563, 0.143799, 0.0799561, 0.178467, 226, 314, 360, 112, 156, 180, 114, 158, 180, 157, 181, 218, 79, 91, 109, 78, 90, 109, -0.639648, -0.0319824, -0.476563, -0.49585, 0.0479736, -0.298096, -0.409912, 0.0678711, 0.485633, 0.0147552, 0, 0.00952774, -0.245117, 0.0201111, 0.283196, 0, -0.591797, 0.591797, 0.0289764, -0.0225525, 0.0515442, 0, -0.426514, 0.426514, 12_to_18
-0.577148, 6.31809e-05, -0.414063, 0.00366211, 0.000132322, 0.000610352, 85.875, 0.0337524, 43.9063, 0.0957031, 0.0639648, 0.101074, 70, 286, 322, 36, 142, 160, 34, 144, 162, 156, 176, 201, 78, 88, 101, 78, 88, 100, -0.623535, -0.0319824, -0.460205, -0.527832, 0.0319824, -0.359131, -0.401123, 0.0635986, 0.473801, -0.00675964, 0.00022471, 0.0164428, -0.265869, 0.0273438, 0.313085, 0, -0.55957, 0.55957, 0.0146103, -0.0208435, 0.0354614, 0, -0.38623, 0.38623, 12_to_18
-0.57666, 3.06368e-05, -0.415771, 0.00439453, 0.000165462, 0, 85.9375, 0.0422058, 43.8125, 0.12793, 0.0639648, 0.127197, 212, 314, 312, 106, 158, 156, 106, 156, 156, 157, 171, 193, 78, 85, 96, 79, 86, 97, -0.639648, -0.0319824, -0.477051, -0.511719, 0.0319824, -0.349854, -0.380371, 0.057373, 0.449473, 0.0148087, 0, 0.0144064, -0.265869, 0.0280151, 0.314156, 0, -0.558594, 0.558594, 0.0167389, -0.024292, 0.0410461, 0, -0.40625, 0.40625, 12_to_18
-0.57959, -6.22272e-05, -0.415283, 0.00292969, 0.000174999, 0, 86.4375, 0.0446167, 43.9688, 0.12793, 0.0878906, 0.141602, 204, 296, 342, 102, 148, 170, 102, 148, 172, 148, 180, 213, 74, 90, 107, 74, 90, 106, -0.639648, -0.0478516, -0.48877, -0.511719, 0.0400391, -0.347168, -0.418701, 0.0700684, 0.49534, -0.00642395, 6.61612e-05, 0.0103638, -0.342529, 0.0437012, 0.401261, 0, -0.585938, 0.585938, 0.0227814, -0.0289764, 0.0517578, 0, -0.415039, 0.415039, 12_to_18
-0.575195, 3.15905e-05, -0.41333, 0.00439453, 0.000188231, 0.000732422, 85.5, 0.0480042, 43.7813, 0.143799, 0.079834, 0.148682, 228, 340, 316, 114, 170, 158, 114, 170, 158, 158, 184, 201, 79, 92, 100, 79, 92, 101, -0.639648, -0.0397949, -0.490234, -0.49585, 0.0400391, -0.341553, -0.351807, 0.0423584, 0.4076, 0.0692139, 0, 0.0352511, -0.174316, 0, 0.150682, 0, -0.633301, 0.633301, 0.0400391, -0.0316772, 0.0717163, 0, -0.485352, 0.485352, 12_to_18
-0.569336, 3.06368e-05, -0.4104, 0.0065918, 0.000171304, 0.00109863, 84.375, 0.0436707, 43.25, 0.12793, 0.0639648, 0.158936, 164, 336, 316, 82, 168, 158, 82, 168, 158, 168, 189, 211, 84, 95, 106, 84, 94, 105, -0.639648, -0.0319824, -0.499512, -0.511719, 0.0319824, -0.340576, -0.404297, 0.06604, 0.479053, -0.0158386, 0, 0.0104211, -0.334229, 0.0419922, 0.392029, 0, -0.574707, 0.574707, 0.0159607, -0.0216827, 0.0376587, 0, -0.43335, 0.43335, 12_to_18
-0.562012, 3.15905e-05, -0.401123, 0.000244141, 0.000165701, 0.00109863, 80.625, 0.0422668, 41.3125, 0.112061, 0.0720215, 0.126465, 204, 324, 306, 102, 162, 152, 102, 162, 154, 162, 183, 211, 81, 91, 105, 81, 92, 106, -0.60791, -0.0319824, -0.459229, -0.49585, 0.0400391, -0.332764, -0.363525, 0.0517578, 0.428906, 0.0292358, 0.000840664, 0.0411781, -0.262451, 0.0290527, 0.312988, 0, -0.590332, 0.590332, 0.0400391, -0.0156555, 0.0556946, 0, -0.4375, 0.4375, 12_to_18
-0.571777, -9.38177e-05, -0.409424, 0.00268555, 0.000157714, 0.000976563, 84.0625, 0.0402222, 43, 0.12793, 0.0720215, 0.124512, 206, 308, 280, 102, 154, 140, 104, 154, 140, 154, 184, 202, 77, 92, 101, 77, 92, 101, -0.639648, -0.0400391, -0.479736, -0.511719, 0.0319824, -0.355225, -0.397949, 0.0629883, 0.47044, 0.0182037, 0, 0.00726293, -0.248901, 0.0219116, 0.28959, 0, -0.585938, 0.585938, 0.0194702, -0.0136948, 0.0331726, 0, -0.430176, 0.430176, 12_to_18
-0.569824, 0, -0.409668, 0.00415039, 0.000205278, 0, 83.875, 0.0523376, 42.7813, 0.111816, 0.0720215, 0.138916, 216, 320, 356, 108, 160, 178, 108, 160, 178, 161, 176, 208, 81, 88, 104, 80, 88, 104, -0.639648, -0.0319824, -0.474121, -0.527832, 0.0400391, -0.335205, -0.408447, 0.0665283, 0.483113, 0.00336075, 3.02792e-05, 0.0064455, -0.279785, 0.0315552, 0.331456, 0, -0.569824, 0.569824, 0.0167999, -0.0143814, 0.031189, 0, -0.410889, 0.410889, 12_to_18
-0.567383, 6.22272e-05, -0.407471, 0.00341797, 0.000173807, 0.000366211, 83, 0.0443115, 42.4375, 0.111816, 0.0639648, 0.121094, 242, 270, 384, 122, 136, 192, 120, 134, 192, 171, 201, 220, 85, 101, 110, 86, 100, 110, -0.623535, -0.0319824, -0.465576, -0.511719, 0.0319824, -0.344482, -0.382324, 0.0583496, 0.452181, 0.00971222, 0, 0.00477793, -0.26416, 0.0275269, 0.311914, 0, -0.541992, 0.541992, 0.0143814, -0.0114212, 0.0258026, 0, -0.398926, 0.398926, 12_to_18
-0.571777, -0.000125408, -0.410889, 0.00463867, 0.000202894, 0.000610352, 84.5625, 0.0517273, 43.2188, 0.111816, 0.0881348, 0.14624, 230, 238, 334, 114, 118, 166, 116, 120, 168, 156, 186, 212, 78, 93, 106, 78, 93, 106, -0.623535, -0.0480957, -0.476318, -0.511719, 0.0400391, -0.330078, -0.434326, 0.0758057, 0.514203, -0.00286102, 3.60608e-05, 0.00665031, -0.30835, 0.0378418, 0.364602, 0, -0.60791, 0.60791, 0.00636292, -0.0167999, 0.0231628, 0, -0.434326, 0.434326, 12_to_18
-0.574219, 3.15905e-05, -0.413086, 0.00341797, 0.000151992, 0, 85, 0.0387573, 43.5, 0.12793, 0.0720215, 0.131348, 196, 302, 360, 98, 152, 180, 98, 150, 180, 155, 185, 213, 77, 92, 106, 78, 93, 107, -0.639648, -0.0400391, -0.474365, -0.511719, 0.0319824, -0.343018, -0.39209, 0.0599365, 0.462194, 0.0413208, 0, 0, -0.217896, 0.00946045, 0.238633, 0, -0.617676, 0.617676, 0.0158691, -0.0316772, 0.0475464, 0, -0.469727, 0.469727, 12_to_18
-0.57666, -3.15905e-05, -0.412598, 0.00195313, 0.000172019, 0.00134277, 85.3125, 0.0438538, 43.7813, 0.12793, 0.0717773, 0.12085, 208, 282, 332, 104, 140, 166, 104, 142, 166, 141, 171, 201, 71, 86, 101, 70, 85, 100, -0.655762, -0.0319824, -0.479736, -0.527832, 0.0397949, -0.358887, -0.440918, 0.0775146, 0.52151, -0.0129242, 7.53403e-05, 0.0155677, -0.30835, 0.0386963, 0.365772, 0, -0.60791, 0.60791, 0.00853729, -0.0161133, 0.0246582, 0, -0.440918, 0.440918, 12_to_18
-0.571777, 6.31809e-05, -0.411377, 0.00341797, 0.000149846, 0, 84.25, 0.038208, 42.9688, 0.0957031, 0.0720215, 0.104492, 202, 300, 296, 102, 150, 148, 100, 150, 148, 158, 172, 202, 79, 86, 101, 79, 86, 101, -0.623535, -0.0400391, -0.46167, -0.527832, 0.0319824, -0.357178, -0.424561, 0.071167, 0.501463, -0.0208435, 0, 0.0111559, -0.306152, 0.0369873, 0.361576, 0, -0.575684, 0.575684, 0.0157166, -0.0158691, 0.0315857, 0, -0.424561, 0.424561, 12_to_18
-0.568848, 0, -0.4104, 0.00439453, 0.000175238, 0, 83.625, 0.0446777, 42.6875, 0.12793, 0.0881348, 0.160889, 240, 308, 328, 120, 154, 164, 120, 154, 164, 154, 176, 208, 77, 88, 104, 77, 88, 104, -0.655762, -0.0480957, -0.496826, -0.527832, 0.0400391, -0.335938, -0.433838, 0.0744629, 0.512538, -0.0290985, 0, 0, -0.370605, 0.0471191, 0.429474, 0, -0.574707, 0.574707, 0.0159607, -0.0139465, 0.0299072, 0, -0.429688, 0.429688, 12_to_18
-0.570313, 6.22272e-05, -0.409668, 0.00585938, 0.000168324, 0.0012207, 84.4375, 0.0429382, 43.125, 0.0957031, 0.0720215, 0.124756, 226, 220, 326, 114, 110, 164, 112, 110, 162, 153, 179, 199, 76, 89, 99, 77, 90, 100, -0.623535, -0.0400391, -0.476318, -0.527832, 0.0319824, -0.351563, -0.38623, 0.0594482, 0.456747, 0.00533676, 0.00013411, 0.0127515, -0.277344, 0.0308838, 0.328311, 0, -0.554199, 0.554199, 0.00862122, -0.0216827, 0.030304, 0, -0.38623, 0.38623, 12_to_18
-0.573242, -6.22272e-05, -0.412109, 0.00390625, 0.000173688, 0, 84.8125, 0.044281, 43.1875, 0.0957031, 0.0720215, 0.120361, 206, 340, 368, 102, 170, 184, 104, 170, 184, 170, 188, 206, 85, 94, 103, 85, 94, 103, -0.623535, -0.0319824, -0.474609, -0.527832, 0.0400391, -0.354248, -0.405273, 0.0653076, 0.479181, 0.00960541, 0, 0.00740113, -0.297363, 0.0356445, 0.352256, 0, -0.573242, 0.573242, 0.0122452, -0.0139465, 0.0261993, 0, -0.420166, 0.420166, 12_to_18
-0.579102, 0, -0.415283, 0.00317383, 0.000171661, 0, 86.375, 0.0437622, 43.9063, 0.12793, 0.0720215, 0.139893, 160, 320, 340, 80, 160, 170, 80, 160, 170, 152, 184, 220, 76, 92, 110, 76, 92, 110, -0.639648, -0.0400391, -0.483887, -0.511719, 0.0319824, -0.343994, -0.385742, 0.0571289, 0.453798, 0.0353394, 0, 0.0164283, -0.220215, 0.0109558, 0.24382, 0, -0.602051, 0.602051, 0.0216827, -0.0151978, 0.0368958, 0, -0.45166, 0.45166, 12_to_18
-0.582031, -3.15905e-05, -0.416992, 0.00317383, 0.000190377, 0.00219727, 87.25, 0.0485535, 44.875, 0.111816, 0.0717773, 0.129395, 214, 248, 374, 106, 122, 186, 108, 126, 188, 167, 189, 213, 84, 95, 107, 83, 94, 106, -0.639648, -0.0397949, -0.485107, -0.527832, 0.0319824, -0.355713, -0.430664, 0.0748291, 0.510151, -0.00930786, 0, 0, -0.312988, 0.0388794, 0.36992, 0, -0.605469, 0.605469, 0.0157166, -0.0208435, 0.0365601, 0, -0.43457, 0.43457, 12_to_18
-0.587402, 3.15905e-05, -0.42041, 0.00366211, 0.000186324, 0.000732422, 88.875, 0.0475159, 45.25, 0.12793, 0.0720215, 0.155762, 238, 318, 344, 120, 158, 172, 118, 160, 172, 158, 186, 218, 79, 93, 109, 79, 93, 109, -0.655762, -0.0400391, -0.49292, -0.527832, 0.0319824, -0.337158, -0.41626, 0.0692139, 0.492373, -0.00849152, 0, 0, -0.277832, 0.0301514, 0.32766, 0, -0.575684, 0.575684, 0.0169525, -0.0139084, 0.0308685, 0, -0.41626, 0.41626, 12_to_18
