A_X [mg]	A_Y [mg]	A_Z [mg]	
1440	0	0
1040	0	0
384	0	0
1600	0	0
1152	0	0
368	0	0
2592	0	0
1424	0	0
464	0	0
1072	0	0
1104	0	0
848	0	0
336	0	0
1216	0	0
1424	0	0
384	0	0
1936	0	0
1024	0	0
304	0	0
496	0	0
928	0	0
736	0	0
304	0	0
1312	0	0
1120	0	0
480	0	0
2160	0	0
1040	0	0
304	0	0
112	0	0
688	0	0
592	0	0
240	0	0
848	0	0
560	0	0
352	0	0
1264	0	0
416	0	0
96	0	0
208	0	0
128	0	0
240	0	0
32	0	0
224	0	0
176	0	0
128	0	0
816	0	0
144	0	0
-144	0	0
112	0	0
176	0	0
304	0	0
48	0	0
432	0	0
240	0	0
240	0	0
800	0	0
160	0	0
-176	0	0
112	0	0
64	0	0
320	0	0
0	0	0
416	0	0
224	0	0
208	0	0
624	0	0
-16	0	0
-208	0	0
48	0	0
-160	0	0
432	0	0
-160	0	0
416	0	0
160	0	0
192	0	0
336	0	0
-48	0	0
-160	0	0
48	0	0
-192	0	0
864	0	0
-112	0	0
560	0	0
208	0	0
176	0	0
96	0	0
-80	0	0
-96	0	0
48	0	0
-208	0	0
240	0	0
-112	0	0
512	0	0
144	0	0
176	0	0
-736	0	0
-144	0	0
-16	0	0
48	0	0
-192	0	0
16	0	0
-16	0	0
288	0	0
80	0	0
128	0	0
-32	0	0
-128	0	0
48	0	0
48	0	0
-160	0	0
0	0	0
96	0	0
384	0	0
-16	0	0
128	0	0
48	0	0
-48	0	0
144	0	0
48	0	0
0	0	0
144	0	0
176	0	0
624	0	0
112	0	0
64	0	0
96	0	0
-16	0	0
208	0	0
48	0	0
128	0	0
160	0	0
176	0	0
720	0	0
128	0	0
32	0	0
128	0	0
80	0	0
272	0	0
64	0	0
288	0	0
256	0	0
192	0	0
912	0	0
192	0	0
-16	0	0
144	0	0
64	0	0
288	0	0
32	0	0
384	0	0
192	0	0
160	0	0
736	0	0
112	0	0
-160	0	0
96	0	0
-80	0	0
288	0	0
-128	0	0
304	0	0
96	0	0
144	0	0
400	0	0
-96	0	0
-208	0	0
32	0	0
-288	0	0
608	0	0
-128	0	0
272	0	0
80	0	0
144	0	0
144	0	0
-144	0	0
-192	0	0
64	0	0
816	0	0
2288	0	0
-10928	0	0
-24432	0	0
-4736	0	0
3136	0	0
2448	0	0
10688	0	0
-1056	0	0
6480	0	0
-8352	0	0
3504	0	0
-5568	0	0
-15856	0	0
-2912	0	0
32	0	0
-2320	0	0
-1712	0	0
-960	0	0
-496	0	0
-592	0	0
-272	0	0
-128	0	0
0	0	0
-32	0	0
80	0	0
-16	0	0
-176	0	0
-16	0	0
32	0	0
-272	0	0
-80	0	0
112	0	0
352	0	0
-32	0	0
208	0	0
-16	0	0
-80	0	0
64	0	0
48	0	0
-80	0	0
32	0	0
160	0	0
592	0	0
96	0	0
64	0	0
64	0	0
0	0	0
128	0	0
48	0	0
